t,14178000,14179000,14180300,14181500
9/22/2020,12-11.2-10.4,12.4-11.5-11,14.4-12.9-11.9,10.1-10-9.9
9/23/2020,11.5-11-10.3,11.9-11.6-11.2,13.5-12.7-11.8,10.4-10.2-10
9/24/2020,11.5-11.1-10.7,12-11.7-11.4,13.1-12.5-11.8,10.3-10.1-9.9
9/25/2020,10.7-10-9.8,11.6-10.8-10.6,12.1-11.6-11.1,10.2-9.9-9.7
9/26/2020,10.8-10.3-9.8,11.2-10.9-10.6,12.4-11.8-11.3,10.3-10.1-9.7
9/27/2020,10.8-10.2-9.4,11.7-10.8-10.2,12.4-11.4-10.5,10.3-10.1-10
9/28/2020,10.9-10-8.7,11.3-10.4-9.4,12-10.8-9.4,10.4-10.3-10.2
9/29/2020,11.2-10.5-9.4,11.5-10.7-9.9,12.4-11.1-9.7,10.5-10.4-10.2
9/30/2020,11.4-10.7-9.7,11.9-11-10.2,12.8-11.5-10.1,10.6-10.4-10.3
10/1/2020,11.5-10.9-10.1,12.1-11.3-10.6,13.1-11.8-10.6,10.6-10.6-10.4
10/2/2020,11.4-10.8-10,11.9-11.2-10.6,12.9-11.7-10.5,10.7-10.6-10.4
10/3/2020,10.8-10.4-9.5,11.4-10.7-10,12.2-11.1-9.7,10.8-10.7-10.6
10/4/2020,10.7-10.1-9.2,11.3-10.4-9.7,12.3-10.9-9.6,10.9-10.8-10.7
10/5/2020,10.5-10-9.1,11.2-10.3-9.7,12.2-10.9-9.6,11-10.8-10.6
10/6/2020,10.5-9.9-9,11-10.2-9.5,12.1-10.8-9.6,11-10.7-10.5
10/7/2020,10.6-10.1-9.4,11-10.4-9.8,12-10.9-9.8,11.1-10.9-10.7
10/8/2020,10.5-9.9-9,11-10.2-9.5,11.9-10.7-9.3,11.3-11-10.9
10/9/2020,10.4-9.9-9.1,11.2-10.6-10,11.8-10.6-9.4,11.3-11.1-10.9
10/10/2020,10.2-9.9-9.2,10.8-10.1-9.4,11.1-10.6-9.8,11-10.9-10.7
10/11/2020,9.3-9-8.7,10.2-9.7-9.3,10.3-9.9-9.5,11.4-11.2-10.9
10/12/2020,10.1-9.7-9.3,10.3-9.8-9.4,10.7-10.3-9.9,11.8-11.4-11.2
10/13/2020,9.8-9.5-9.2,10.3-9.7-9,10.6-10.1-9.7,11.8-11.5-11.2
10/14/2020,9.5-9.2-8.8,9.6-NA-8.9,10-9.7-9.2,11.5-11-10.5
10/15/2020,9.1-8.6-8.2,9.1-8.6-8.1,9.6-9.1-8.5,11.1-10.8-10.4
10/16/2020,9-8.1-7.2,9.4-8.4-7.5,9.3-8.5-7.5,11.5-11-10.4
10/17/2020,10-9.4-8.9,10.3-9.7-9.3,10.3-9.7-9.1,12.2-11.4-10.7
10/18/2020,9.6-9.3-9.1,10-9.8-9.5,10.8-10.1-9.5,12.1-11.4-10.9
10/19/2020,9.7-9.4-8.9,10.2-9.9-9.6,10.9-10.3-9.7,12.3-11.6-10.9
10/20/2020,9.7-9.5-9,10.1-9.9-9.5,10.7-10.1-9.5,12.5-11.8-11.1
10/21/2020,9.5-8.8-7.7,10-9.3-8.1,10.2-9.5-7.8,12.5-11.8-11.2
10/22/2020,7.7-6.8-6.1,8.1-7-6.4,7.9-7.4-6.5,12.6-11.9-11.4
10/23/2020,6.9-5.8-5,7.5-6.4-5.6,7.8-6.5-5.3,12-11.4-10.9
10/24/2020,8-7.4-6.6,8.4-7.8-6.6,8.8-8-6.6,11.1-10.8-10.2
10/25/2020,6.6-4.8-3.8,6.6-4.8-4.1,6.6-5.1-3.9,11.2-10.7-9.9
10/26/2020,4.6-3.9-3.1,4.9-4.2-3.6,4.7-4-3.1,11.2-10.8-10.3
10/27/2020,--,5.4-4.8-4.1,4.7-4.1-3.3,11.3-10.9-10.6
10/28/2020,--,6.1-5.3-4.6,5.3-4.6-3.8,10.9-10.4-10
10/29/2020,6.3--5.7,6.4-6-5.4,5.8-5.3-4.4,11.4-10.8-10
10/30/2020,6.9-6.2-5.6,7.1-6.4-5.8,7.1-6-4.9,11.3-11-10.7
10/31/2020,7-6.5-5.9,7.2-6.9-6.4,7.2-6.5-5.8,11.4-11.1-10.9
11/1/2020,6.2-5.6-4.9,6.4-6-5.4,5.8-5.4-4.5,11.4-11-10.6
11/2/2020,6.5-6.1-5.5,6.5-6.2-5.6,6.1-5.5-4.7,10.6-10.4-10.1
11/3/2020,7.6-6.6-5.8,7.5-6.5-5.9,7.3-6.2-4.9,10.6-10.4-10.3
11/4/2020,9-8.3-7.6,9.2-8.4-7.5,9-8.1-7.3,10.8-10.7-10.4
11/5/2020,9-8.7-8.4,9.3-9.2-9,9.2-8.8-8.5,11.1-10.9-10.7
11/6/2020,8.7-7.5-6.5,9-7.8-7,8.7-7.7-7,10.9-10.8-10.6
11/7/2020,6.5-6.1-5.6,7-6.6-6.1,7-6.6-5.7,10.8-10.6-10.4
11/8/2020,5.6-5-4.6,6.1-5.4-5.2,5.7-5.3-4.9,11.2-10.6-10.3
11/9/2020,4.8-4.6-4.4,5.3-5-4.7,5.3-4.9-4.4,11.2-10.9-10.6
11/10/2020,4.8-4.5-4.3,5.3-5.1-4.9,5.4-5-4.7,11.3-10.9-10.5
11/11/2020,5-4.4-3.7,5.8-5.5-5.1,5.7-5.2-4.8,11.1-10.8-10.6
11/12/2020,4.7-4.3-3.9,5.7-5.2-4.8,5.4-5-4.4,11.2-10.8-10.5
11/13/2020,5-4.8-4.6,6.3-5.8-5.3,5.9-5.4-4.9,11.3-10.6-10.2
11/14/2020,5.3-4.9-4.5,6.5-6-5.6,6.1-5.7-5.3,10.9-10.5-10.2
11/15/2020,5.9-5.4-4.9,6.9-6.4-5.7,6.8-6.4-5.8,10.6-10.2-9.9
11/16/2020,6.5-6-5.6,7.1-6.7-6.5,7-6.6-6.3,10.3-10-9.9
11/17/2020,6.5-6.1-5.7,7-6.6-6.3,7-6.6-6.3,10.1-9.8-9.6
11/18/2020,6.2-5.9-5.6,6.6-6.4-6.1,6.5-6.3-6.1,9.9-9.7-9.7
11/19/2020,5.6-5.1-4.6,6.4-6.1-5.7,6.2-5.8-5.4,9.7-9.6-9.5
11/20/2020,5.2-4.8-4.7,6.1-5.7-5.4,5.7-5.4-5,9.6-9.5-9.4
11/21/2020,4.7-4.3-4,5.4-5-4.6,5-4.7-4.4,9.6-9.4-9.2
11/22/2020,4.9-4.3-3.9,5.4-5-4.5,5.1-4.7-4.4,9.5-9.4-9.2
11/23/2020,5.4-5.1-4.8,6-5.6-5.4,5.8-5.3-5,9.2-9.1-9
11/24/2020,5.7-5.2-4.7,6.3-5.8-5.5,5.8-5.2-4.8,9.4-9.1-8.9
11/25/2020,5.5-4.8-4.5,6-5.4-5.1,5.4-5-4.7,9.2-9-8.8
11/26/2020,5.3-5-4.7,6.1-5.7-5.4,5.6-5.2-4.8,9.1-8.9-8.7
11/27/2020,4.9-4.1-3.9,5.6-5-4.8,4.8-4.3-4,9-8.9-8.7
11/28/2020,4.7-4.1-3.6,5.6-5-4.6,4.8-4.3-4,9-8.8-8.7
11/29/2020,4.2-3.8-3.5,5.1-4.5-4.2,4.1-3.9-3.6,8.8-8.7-8.4
11/30/2020,4.4-4-3.7,5-4.6-4.2,4.8-4.3-3.8,8.8-8.6-8.4
12/1/2020,4.3-4-3.6,5-4.7-4.3,4.4-4.2-3.8,8.4-8.2-8.1
12/2/2020,4.1-3.7-3.4,4.3-4.1-3.9,4-3.8-3.6,8.5-8.4-8.2
12/3/2020,4.4-4-3.6,4.8-4.4-4,4.4-4-3.7,8.5-8.3-8.2
12/4/2020,4.2-3.8-3.6,4.5-4.2-3.9,4-3.8-3.6,8.2-8.1-7.9
12/5/2020,4.4-3.8-3.4,4.5-4.1-3.8,4.1-3.7-3.4,7.9-7.8-7.7
12/6/2020,5.2-4.7-4.4,5.4-4.9-4.5,5.1-4.6-4.1,7.9-7.8-7.8
12/7/2020,4.4-4.2-3.8,4.7-4.5-4.2,4.4-4.1-3.8,7.8-7.7-7.6
12/8/2020,4.9-4.4-4,5-4.6-4.3,4.8-4.4-4.1,7.6-7.5-7.4
12/9/2020,5.3-5-4.5,5.6-5.2-5,5.4-4.9-4.3,7.8-7.6-7.6
12/10/2020,4.5-3.8-3.5,5-4.4-4.2,4.4-4.1-3.9,7.6-7.4-7.2
12/11/2020,4-3.8-3.6,4.4-4-3.5,3.9-3.6-3.3,7.4-7.3-7.2
12/12/2020,3.9-3.7-3.5,4-3.7-3.5,3.8-3.6-3.5,7.2-7.1-7
12/13/2020,4.6-4.1-3.6,4.8-4.3-3.8,4.2-3.9-3.6,7.2-7.1-7
12/14/2020,4.6-4.3-4,5.1-4.7-4.3,4.8-4.3-4.1,7.3-7.2-7.1
12/15/2020,4.9-4.6-4.3,5.4-5-4.7,5-4.7-4.2,7.1-7-6.9
12/16/2020,5.1-4.8-4.6,5.5-5.3-5.2,5.4-5-4.8,7-7-6.8
12/17/2020,5.1-5-4.8,5.8-5.5-5.4,5.6-5.4-5.2,7-6.9-6.8
12/18/2020,5.1-5-4.7,5.7-5.6-5.4,5.5-5.3-5.1,7-6.8-6.6
12/19/2020,5.8-5.4-5,6.3-6-5.6,6.1-5.8-5.4,6.9-6.9-6.8
12/20/2020,5.7-5.4-5.3,6.3-6.1-6,6.5-6.4-6,7.2-7-6.9
12/21/2020,5.9-5.6-5.1,6.6-6.3-5.6,6.8-6.6-5.6,7.5-7.4-7.2
12/22/2020,5.1-4.7-4.4,5.6-5.2-5,5.6-5.4-5.1,7.2-6.6-6.3
12/23/2020,4.6-4.1-3.8,5.2-4.6-4.3,5.1-4.7-4.4,6.4-6.3-6.3
12/24/2020,4.2-3.9-3.5,4.8-4.4-4,4.7-4.4-4,6.4-6.4-6.3
12/25/2020,4.7-4.4-4.2,5.1-4.8-4.6,5-4.7-4.5,6.5-6.4-6.4
12/26/2020,5-4.7-4.6,5.6-5.2-4.9,5.4-5.1-4.8,6.5-6.4-6.2
12/27/2020,4.6-4.3-4,5.3-4.9-4.6,5-4.6-4.3,6.3-6.1-6
12/28/2020,4-3.8-3.5,4.8-4.3-4,4.4-4.1-3.8,6.3-6.2-6.2
12/29/2020,4.1-3.4-2.9,4.6-4-3.5,4.2-3.8-3.3,6.2-6.1-6
12/30/2020,4.5-4.2-4.1,4.8-4.4-3.9,4.5-4.3-4.2,6.1-6-6
12/31/2020,4.9-4.5-4.1,5.3-4.7-4,5.3-4.9-4.2,6-6-5.8
